Company,Quarter,X1,X2,X3,X4,X5,OCF_TA,Interest_Coverage,Debt_Assets,Repo_Rate,Leverage_Repo,Stress_Label,shap_X1,shap_X2,shap_X3,shap_X4,shap_X5,shap_OCF_TA,shap_Interest_Coverage,shap_Debt_Assets,shap_Repo_Rate,shap_Leverage_Repo,predicted_probability,predicted_label,risk_category
Adani Enterprises,2014-03-31,0.3883973906242169,0.1521802676974878,0.0940883112830498,8.606496288109955,0.4847987607514448,0.091024819148741,4.412188574346393,0.2699461944687765,5.0,0.1349730972343882,0,-0.254336,1.169887,-0.481196,-1.408771,-0.194224,-0.452653,-1.167535,-1.140963,0.0,-0.230252,0.021193895,0,Very Safe
Adani Enterprises,2014-06-30,0.2913997050000416,0.1999467016046629,0.1001353936186552,4.038296446356905,0.4430364587655438,0.0924203923163429,2.110167734115844,0.4470414651822187,5.0,0.2235207325911093,0,-0.265941,1.131826,-0.467666,-1.432916,-0.061614,-0.499469,-1.202781,-1.128622,0.0,-0.230252,0.021248093,0,Very Safe
Adani Enterprises,2014-09-30,0.4016429371473763,0.3470064567519422,0.1154595446952616,10.034232359877237,0.5687770408801182,0.1150149087357082,5.9044894267460695,0.2575494633934866,5.0,0.1287747316967433,0,-0.226984,0.181445,-0.499579,-1.405404,0.127493,-0.343266,-1.14815,-1.099736,0.0,-0.214384,0.013371815,0,Very Safe
Adani Enterprises,2014-12-31,0.2162533959045365,0.2887401791546055,0.0863474956738703,3.1002444729728658,0.4104512793223338,0.0761792879922934,1.9196244767862505,0.4114741879584979,5.0,0.2057370939792489,0,-0.043566,0.65605,-0.484695,-1.401958,-0.429022,-0.467818,-1.158102,-1.08868,0.0,-0.232834,0.013083881,0,Very Safe
Adani Enterprises,2015-03-31,0.3432134546053341,0.3696505969734741,0.1118988520080667,6.33510223078704,0.4638657229923954,0.1035092040442349,3.24648325550256,0.3494047295554413,5.0,0.1747023647777206,0,-0.200573,0.421155,-0.473525,-1.397577,-0.287783,-0.400305,-1.077368,-1.076052,0.0,-0.196236,0.012606672,0,Very Safe
Adani Enterprises,2015-06-30,0.4248572310776108,0.4614938041174894,0.116604183668193,4.105899716151786,0.5341895295223088,0.1184984063817359,2.9714672993131925,0.4194024070778167,5.0,0.2097012035389083,0,-0.154039,0.067498,-0.489342,-1.474469,-0.288746,-0.366005,-1.068886,-1.099904,0.0,-0.201486,0.008594878,0,Very Safe
Adani Enterprises,2015-09-30,0.3157961231512416,0.6368513049934506,0.1117204958262843,7.433416399739874,0.5677946302246151,0.0905745451674434,3.937703873512592,0.3523804242539247,5.0,0.1761902121269623,0,-0.162727,-0.496575,-0.422186,-1.440517,0.130583,-0.263669,-1.107542,-1.097136,0.0,-0.203795,0.008696137,0,Very Safe
Adani Enterprises,2015-12-31,0.2544092988470002,0.7300885117068282,0.1593901580457339,8.6636959578014,0.6240115119002251,0.1394365403150205,6.041641938484496,0.3725185616551753,5.0,0.1862592808275876,0,-0.015916,-1.695868,-0.43105,-1.307882,0.715899,-0.172769,-0.97063,-0.838542,0.0,-0.186913,0.010188567,0,Very Safe
Adani Enterprises,2016-03-31,0.2691415983932602,0.5708721927292905,0.0967438028565784,3.225944038239048,0.4760227859548311,0.0907550148283764,2.6368949111862725,0.3863666064065718,5.0,0.1931833032032859,0,-0.062089,-0.66087,-0.408196,-1.403401,-0.405149,-0.325197,-0.994183,-1.096557,0.0,-0.200688,0.0053308066,0,Very Safe
Adani Enterprises,2016-06-30,0.4250512888906727,0.7069170252101725,0.1097786144512988,5.867472283700124,0.4837547679943368,0.1009170169200465,2.844893602000645,0.3606859122327455,5.0,0.1803429561163727,0,-0.158974,-0.964755,-0.415404,-1.356511,-0.348658,-0.306409,-0.942562,-1.091507,0.0,-0.196176,0.0042628977,0,Very Safe
Adani Enterprises,2016-09-30,0.4613528080335927,0.6613361824743895,0.0775788457357824,4.476997854253031,0.4186389419162359,0.0717694757391251,2.5563115774674365,0.2980454332791091,5.0,0.1490227166395545,0,-0.139217,-0.614943,-0.388159,-1.408444,-0.603997,-0.351007,-0.970515,-1.058151,0.0,-0.196176,0.0044820337,0,Very Safe
Adani Enterprises,2016-12-31,0.3661816086688422,0.7191816247333738,0.1067267387360282,4.899825851155273,0.4869661358056779,0.0894032612459838,2.682074921570821,0.3732221600831443,5.0,0.1866110800415721,0,-0.167388,-1.455734,-0.404863,-1.346774,-0.347433,-0.209258,-0.949558,-0.956864,0.0,-0.196176,0.0033128525,0,Very Safe
Adani Enterprises,2017-03-31,0.4383824629470577,0.9860995458750488,0.0926330423064844,7.289072347263947,0.496736071085068,0.0859850075066688,3.087825756274392,0.2984837627774421,5.0,0.149241881388721,0,-0.175929,-1.906712,-0.387597,-1.242468,-0.352718,-0.196949,-0.866869,-0.8633,0.0,-0.20109,0.0028255885,0,Very Safe
Adani Enterprises,2017-06-30,0.4264121528319154,0.9595158993995914,0.1215528440618085,4.905581681780361,0.5296894852475243,0.1291390294198726,3.5953148364627507,0.3251919819281328,5.0,0.1625959909640664,0,-0.175909,-1.892142,-0.391535,-1.273772,-0.311825,-0.164639,-0.899357,-0.870472,0.0,-0.206339,0.0028472007,0,Very Safe
Adani Enterprises,2017-09-30,0.4790487681400945,0.9884439527496516,0.1159062287054894,5.898091696097705,0.5877300206160915,0.103902834011167,4.749227167542483,0.2968388851233626,5.0,0.1484194425616813,0,-0.176161,-1.870159,-0.416086,-1.267631,0.377385,-0.161879,-0.956696,-0.831717,0.0,-0.205603,0.0055902484,0,Very Safe
Adani Enterprises,2017-12-31,0.4004706589079542,1.1971597745308664,0.1394356052053264,9.084486127722252,0.6542544171241865,0.1354081747384819,4.963015115199965,0.3758709885257877,5.0,0.1879354942628938,0,-0.180369,-1.883359,-0.397492,-1.281184,0.679071,-0.169521,-0.950632,-0.805428,0.0,-0.190991,0.007748458,0,Very Safe
Adani Enterprises,2018-03-31,0.3100606231103476,1.131566140924711,0.0945593834423487,5.367997879506459,0.458937607549362,0.0911252267530264,3.384013363888921,0.3950192037795301,5.0,0.197509601889765,0,-0.150831,-1.917888,-0.370138,-1.242468,-0.342631,-0.22005,-0.866869,-0.8633,0.0,-0.20109,0.0028778103,0,Very Safe
Adani Enterprises,2018-06-30,0.4724756906142507,1.0975055470595385,0.1129767666738702,7.574842212313799,0.4968719611349673,0.1100603763009722,3.504358603761128,0.3161201619940004,5.0,0.1580600809970002,0,-0.175929,-1.906712,-0.387597,-1.242468,-0.352718,-0.196949,-0.866869,-0.8633,0.0,-0.20109,0.0028255885,0,Very Safe
Adani Enterprises,2018-09-30,0.4484870651011046,1.513049071066349,0.1400631673499548,8.800104353168976,0.5061941659871164,0.1451331390391854,5.845062443464617,0.3136350419017406,5.0,0.1568175209508703,0,-0.175909,-1.886836,-0.387597,-1.261807,-0.186524,-0.179418,-0.899357,-0.857956,0.0,-0.20109,0.0033047916,0,Very Safe
Adani Enterprises,2018-12-31,0.4091081903372915,1.4667504070431092,0.1176098288966988,10.05427566490572,0.6491450203029212,0.1117786093344601,3.804403009421259,0.3305779157913261,5.0,0.165288957895663,0,-0.180369,-1.883359,-0.397492,-1.281184,0.679071,-0.169521,-0.950632,-0.805428,0.0,-0.190991,0.007748458,0,Very Safe
Adani Enterprises,2019-03-31,0.5379140995813565,0.9744041010487604,0.0946134413256894,6.084867499678732,0.43046161090086,0.0885015092896003,4.443357427114711,0.2583945452487012,5.0,0.1291972726243506,0,-0.159423,-1.873027,-0.362296,-1.263834,-0.527084,-0.243235,-0.861143,-0.848988,0.0,-0.20109,0.0024415036,0,Very Safe
Adani Enterprises,2019-06-30,0.4393171300262691,1.0306069774445108,0.1085851476574076,4.448253732440263,0.4128425628010344,0.1008893460593406,3.717039426414953,0.3460473426942053,5.0,0.1730236713471026,0,-0.159423,-1.873027,-0.362296,-1.263834,-0.47014,-0.243235,-0.861143,-0.848988,0.0,-0.20109,0.002584197,0,Very Safe
Adani Enterprises,2019-09-30,0.4933080733856886,1.5166352405542942,0.0852827065991878,6.690877160054546,0.4718999850603819,0.0855519626189503,3.701251919245781,0.2787383214523468,5.0,0.1393691607261734,0,-0.155637,-1.917708,-0.374595,-1.242468,-0.359429,-0.19417,-0.866869,-0.8633,0.0,-0.20109,0.0028778103,0,Very Safe
Adani Enterprises,2019-12-31,0.4442003866423568,1.865021264601591,0.1695664972224574,5.057105800151969,0.647045427550195,0.1864170899382367,5.385824657727325,0.4191252600230036,5.0,0.2095626300115018,0,-0.180369,-1.883359,-0.397492,-1.281184,0.679071,-0.169521,-0.950632,-0.805428,0.0,-0.190991,0.007748458,0,Very Safe
Adani Enterprises,2020-03-31,0.456931198494426,1.2162706530923904,0.0748479548622445,5.186705503839922,0.4038098290548193,0.0718265929279346,2.4844739090568466,0.3062520040760949,5.0,0.1531260020380474,0,-0.159423,-1.868371,-0.362296,-1.259177,-0.479452,-0.243235,-0.861143,-0.848988,0.0,-0.20109,0.002584197,0,Very Safe
Adani Enterprises,2020-06-30,0.3755489989205016,1.2199024339125837,0.0890780379380594,6.063341762015278,0.4871295985671853,0.0777377963670201,3.799064715667582,0.3006490726080502,5.0,0.1503245363040251,0,-0.165538,-1.907163,-0.381408,-1.242468,-0.338345,-0.196949,-0.866869,-0.8633,0.0,-0.20109,0.0029128415,0,Very Safe
Adani Enterprises,2020-09-30,0.2758051555712671,1.643087223985103,0.1627666591104759,5.748461518266501,0.6293253618721838,0.1505778157469004,5.23285432019718,0.3887984216778552,5.0,0.1943992108389276,0,-0.130554,-1.886886,-0.398679,-1.285385,0.693267,-0.160073,-0.961837,-0.807369,0.0,-0.190991,0.008153788,0,Very Safe
Adani Enterprises,2020-12-31,0.3553900168990547,1.2689378235162028,0.1360854940531229,6.328826825847095,0.6089905483748383,0.1467310337121699,3.888145036344976,0.3909591672264373,5.0,0.1954795836132186,0,-0.176161,-1.889572,-0.416086,-1.267631,0.415778,-0.179429,-0.96095,-0.828821,0.0,-0.205603,0.005590651,0,Very Safe
Adani Enterprises,2021-03-31,0.2955268519369844,1.7833739804594606,0.1064560182497053,7.222722743425774,0.437410366841207,0.1135168257395888,3.10977232408952,0.3253899943372544,5.0,0.1626949971686272,0,-0.149092,-1.882053,-0.367972,-1.263834,-0.401656,-0.243765,-0.87219,-0.848064,0.0,-0.20109,0.0027257213,0,Very Safe
Adani Enterprises,2021-06-30,0.4882976507767529,1.5132795882938537,0.1037857561137654,5.350025381725627,0.4313054281024923,0.111190058019435,3.795096762262995,0.3232506011996948,5.0,0.1616253005998474,0,-0.159423,-1.873027,-0.362296,-1.263834,-0.527084,-0.243235,-0.861143,-0.848988,0.0,-0.20109,0.0024415036,0,Very Safe
Adani Enterprises,2021-09-30,0.2348457009360916,1.477117794160968,0.1083839950463621,5.522518078374752,0.4321489921183793,0.1147380312238663,3.3350812971143915,0.4053720653796563,5.0,0.2026860326898281,0,0.004659,-1.930046,-0.380252,-1.255285,-0.406464,-0.230699,-0.876216,-0.845213,0.0,-0.197012,0.003051377,0,Very Safe
Adani Enterprises,2021-12-31,0.324079774811727,2.228433045745235,0.0988752746657352,2.613951019652872,0.4222395311402712,0.0952770902717489,2.4064013632475283,0.4286472294419893,5.0,0.2143236147209946,0,-0.147144,-1.972923,-0.362296,-0.567997,-0.528733,-0.229488,-0.861453,-0.861445,0.0,-0.20109,0.0044733016,0,Very Safe
Adani Enterprises,2022-03-31,0.4403233234793838,7.1161285437040105,0.1193730886456574,6.471471956364546,0.5981615709366476,0.100981758397028,3.584645790986844,0.3057427430282298,5.0,0.1528713715141149,0,-0.176161,-1.874413,-0.416086,-1.267631,0.403516,-0.179429,-0.96095,-0.831717,0.0,-0.205603,0.005590651,0,Very Safe
Adani Enterprises,2022-06-30,0.3253048757842984,1.0494365599203563,0.0910603145442139,4.919894713340191,0.4359734938394464,0.0954040221096912,2.080674522575501,0.407040573582565,5.0,0.2035202867912825,0,-0.149092,-1.882053,-0.367972,-1.263834,-0.401656,-0.243765,-0.87219,-0.848064,0.0,-0.20109,0.0027257213,0,Very Safe
Adani Enterprises,2022-09-30,0.3491276576636027,1.8940852883870896,0.1256743008227427,4.240550791754528,0.475957964494601,0.1321587361144433,4.802795636080508,0.3154753360230798,5.0,0.1577376680115399,0,-0.155637,-1.920486,-0.374595,-1.242468,-0.353872,-0.196949,-0.866869,-0.8633,0.0,-0.20109,0.0028778103,0,Very Safe
Adani Enterprises,2022-12-31,0.3986765543425231,2.742427940014336,0.1009998149948606,5.24381142662637,0.4669023642378567,0.0959720918604983,3.599065497477049,0.3443874731510589,5.0,0.1721937365755294,0,-0.155637,-1.917708,-0.374595,-1.242468,-0.359429,-0.19417,-0.866869,-0.8633,0.0,-0.20109,0.0028778103,0,Very Safe
